    app2();<br/><br/>    叶帆看着满地的各种角，沉吟许久后，转身走了出去。
<br/><br/>    一路再度来到共翱的房间，发现这老头正一副全世界都欠他钱的表情，抱着卷书又开始诵经。
<br/><br/>    叶帆笑了笑，“我要去水鹿沉没的地方，找那只角，你有兴趣么？”
<br/><br/>    共翱诵经的声音停住了，一脸惊讶地看向叶帆，“你……信我？”
<br/><br/>    叶帆耸了耸肩，“说实话，我也不知道该不该信你。
<br/><br/>    毕竟我对你并不了解，今天也才第一次见。
<br/><br/>    但我相信，你屋子里的这些东西，你拿出来的那些角，都是真实的，你一点点搜集起来的。
<br/><br/>    而且你能看出我手中这只角的不寻常，说明你确实有研究。
<br/><br/>    我已经没时间过多犹豫了，既然也没什么更好的选择，大不了就冒一险”。
<br/><br/>    还没走开的共汛等人，听说叶帆真要听共翱的，去那深海炼狱，不由都苦口相劝。
<br/><br/>    “剑神阁下，你这是何必啊，那地方都被混沌虚空吞噬了，远比[笔趣阁 www.biqusa.info]以前还凶险数倍啊！”
<br/><br/>    “是啊，你若出了三长两短，那黑曜石军团可就更加肆无忌惮了”。
<br/><br/>    叶帆笑了笑，“你们放心吧，我是深思熟虑过的，如果什么都不做，那就只有等死了”。
<br/><br/>    共翱这时已经急急忙忙收拾东西，“别跟这帮胆小鬼废话，我们赶紧出发！反正迟早都是死，老夫一定要要临死前看看那水鹿！”
<br/><br/>    随即，叶帆带着共翱出了水神舟，来到海面上。
<br/><br/>    叶帆将三个女人都叫了出来，道：“接下来，我必须进入混沌虚空吞噬的区域，那里不知道会发生什么。
<br/><br/>    如果你们不想冒险，现在你们就可以回去，这样万一有什么事情，也不至于白白送死”。
<br/><br/>    “如果连你都出意外了，那我们回去，不也是等死？”
<br/><br/>    风清澜道。
<br/><br/>    “这么有趣的事情，我可不想错过”,萧怀素笑着说。
<br/><br/>    烛光咯咯笑道，“主人您放心，奴婢会保护好澜澜和素素的”。
<br/><br/>    “谁要你保护？”
<br/><br/>    风清澜白了她一眼。
<br/><br/>    叶帆笑着叹了口气，其实早猜到会这样，但他还是想尊重女人们，问一下。
<br/><br/>    早知道这趟会有如此凶险的探索，他宁可不带这几个女人过来，但来都来了，叫她们走，又确实有点不太好办。
<br/><br/>    “小子，赶紧好走了！时间宝贵！”
<br/><br/>    共翱跃跃欲试。
<br/><br/>    叶帆让三女回到戒指里，自己则是用剑意与龙炎，将共翱给护住，免受混沌之力和邪灵的伤害。
<br/><br/>    他并不清楚水鹿的具体位置，所以必须让共翱给他及时指出来，免得在浩瀚的大海上，找错了方向。
<br/><br/>    两人一路先返回了共工氏的领地，再按照共翱的分析和指引，进入了混沌虚空之中。
<br/><br/>    共翱虽然胆大，可毕竟夺天修为，进入混沌虚空，等于是随时可能暴毙。
<br/><br/>    老家伙神情显得很紧绷，说话声音也不如之前那么有底气了。
<br/><br/>    特别是看到叶帆一路如同死神般收割掉无数的邪灵，他更是狂吞唾沫。
<br/><br/>    混沌虚空中，灰暗一片，宛如根本看不透的浓雾。
<br/><br/>    叶帆只能凭借感知，去探索下面有什么。
<br/><br/>    他发现，洪荒世界的一切，正在被混沌之力所消融。
<br/><br/>    海水，生物，礁石，各种的世界组成之物，都在逐渐化作一股股的能量粒子形态，归于混沌。
<br/><br/>    “这里向南，按照这个速度飞行半日，应该就能到达水鹿沉没的地方”。
<br/><br/>    “你确定？”
<br/><br/>    叶帆问道。
<br/><br/>    “我已经计算过了，方向也准确”，共翱说。
<br/><br/>    叶帆点头，“那你直接进到戒指里去，我一个人加速飞行”。
<br/><br/>    等共翱进入戒指，叶帆瞬间加速，花了一个时辰，就到达了共翱所指的位置。
<br/><br/>    他一个俯冲，原本想进入深海，但发现海水早就已经荡然无存。
<br/><br/>    叶帆知道，自己所在的位置，原本应该是妖兽纵横，危机四伏的深海。
<br/><br/>    可如今，在这一片区域，只剩下大量滚滚的熔岩，在不断遭受混沌之力的蚕食。
<br/><br/>    从这里高低悬殊的地形来看，这里确实曾经有高山峡谷，像是沉没的一块大陆。
<br/><br/>    叶帆一边击杀那些源源不断的邪灵，一边不断地搜寻。
<br/><br/>    如果不是叶帆的身体和精神力，恐怕单纯这里的邪灵连环引爆所造成的精神杀伤，足以让一般圣灵境界都崩溃。
<br/><br/>    纵然是混沌境，也很难在这样危机不断的空间里生存，因为再怎么样都会有疲惫的一刻，除非像萧馨儿那样真的无限恢复。
<br/><br/>    找了半个时辰后，叶帆忽然发现，前方的一条峡谷里，汇聚了大量邪灵，密密麻麻，就如同一群恶兽争食。
<br/><br/>    叶帆此时三重解体，剑意解体，直接释放了一轮崩天剑雨，将这些邪灵消灭了七七八八。
<br/><br/>    随后等邪灵围攻过来，叶帆又是用御剑术，在身体周围形成剑意漩涡，将邪灵尽数绞碎。
<br/><br/>    等周围暂时清静，叶帆靠过去一看，却没发现这里有什么特别的。
<br/><br/>    “奇怪……邪灵一般会被灵魂能量吸引，可这里并没什么生物啊”。
<br/><br/>    叶帆想了一会儿，带着几分试一试的心态，一直眼眸中，燃起了炼狱魔焰。
<br/><br/>    眼前的这一条峡谷内，能量的流动逐渐被叶帆剖析出来。
<br/><br/>    “这是！？”
<br/><br/>    叶帆赫然看到，这里的空间，有一道明显不寻常的切口！如果没猜错，这就是一个类似于“上古遗迹”的地方，只是这里还没完全打开。
<br/><br/>    这群邪灵是察觉到，这里有一个独立的空间，里面有活物，才聚集到了这里。
<br/><br/>    深海的熔岩炼狱，难道还会有这样的遗迹空间？
<br/><br/>    难道是沉没以前，这帮水鹿上的居民，躲进了这里？
<br/><br/>    不管怎样，这里面哪怕真有活物，这么下去也是等死。
<br/><br/>    而蚩尤角如果真在水鹿，大有概率是被放在了这种类似于上古遗迹的特殊地方。
<br/><br/>    叶帆单臂燃起魔焰，一剑刺出，强行将那条空间裂隙打开！混沌之力呼啸涌入其中，叶帆也紧跟其后，钻入了内部空间！眼前的景象一变，突然出现了一片荒芜的平野，天高地阔。
<br/><br/>    地面上没有多少植物，一块块的巨大岩石耸立着，天空是灰蒙蒙的，空气中灵气极为稀薄。
<br/><br/>    果然，内有乾坤！<br/><br/>
